SoftReset kind:function(thumb,size=0x4) addr:0x0200406a
data_02054c78 kind:data(any) addr:0x02054c78
data_02054c80 kind:data(any) addr:0x02054c80
data_02054c88 kind:data(any) addr:0x02054c88
data_02054c90 kind:data(any) addr:0x02054c90
data_02054c98 kind:data(any) addr:0x02054c98
data_02054ca0 kind:data(any) addr:0x02054ca0
data_02054ca8 kind:data(any) addr:0x02054ca8
data_02054cb0 kind:data(any) addr:0x02054cb0
data_02054cb8 kind:data(any) addr:0x02054cb8
data_02054cc0 kind:data(any) addr:0x02054cc0
data_02054cd8 kind:data(any) addr:0x02054cd8
data_02054cf0 kind:data(any) addr:0x02054cf0
data_02054d08 kind:data(any) addr:0x02054d08
data_02054d20 kind:data(any) addr:0x02054d20
data_02054d38 kind:data(any) addr:0x02054d38
data_02054d50 kind:data(any) addr:0x02054d50
data_02054d68 kind:data(any) addr:0x02054d68
data_02054d80 kind:data(any) addr:0x02054d80
data_02054d98 kind:data(any) addr:0x02054d98
data_02054db0 kind:data(any) addr:0x02054db0
data_02054dc8 kind:data(any) addr:0x02054dc8
data_02054de0 kind:data(any) addr:0x02054de0
data_02054df8 kind:data(any) addr:0x02054df8
data_02054e10 kind:data(any) addr:0x02054e10
data_02054e48 kind:data(any) addr:0x02054e48
data_020552f8 kind:data(any) addr:0x020552f8
data_020557a8 kind:data(any) addr:0x020557a8
data_02055c30 kind:data(any) addr:0x02055c30
data_02055c58 kind:data(any) addr:0x02055c58
data_02056108 kind:data(any) addr:0x02056108
data_02056114 kind:data(any) addr:0x02056114
data_02056120 kind:data(any) addr:0x02056120
data_0205612c kind:data(any) addr:0x0205612c
data_02056148 kind:data(any) addr:0x02056148
data_02056150 kind:data(any) addr:0x02056150
data_0205616c kind:data(any) addr:0x0205616c
data_02056184 kind:data(any) addr:0x02056184
data_020561a8 kind:data(any) addr:0x020561a8
data_020561c4 kind:data(any) addr:0x020561c4
data_020561d4 kind:data(any) addr:0x020561d4
data_020561e8 kind:data(any) addr:0x020561e8
data_020561f8 kind:data(any) addr:0x020561f8
data_02056208 kind:data(any) addr:0x02056208
data_02056218 kind:data(any) addr:0x02056218
data_02056224 kind:data(any) addr:0x02056224
data_02056230 kind:data(any) addr:0x02056230
data_02056248 kind:data(any) addr:0x02056248
data_02056264 kind:data(any) addr:0x02056264
data_02056278 kind:data(any) addr:0x02056278
data_02056288 kind:data(any) addr:0x02056288
data_0205628c kind:data(any) addr:0x0205628c
data_0205629c kind:data(any) addr:0x0205629c
data_020562b0 kind:data(any) addr:0x020562b0
data_020562c4 kind:data(any) addr:0x020562c4
data_020562cc kind:data(any) addr:0x020562cc
data_020562e0 kind:data(any) addr:0x020562e0
data_02056380 kind:data(any) addr:0x02056380
data_02056384 kind:data(any) addr:0x02056384
data_02056388 kind:data(any) addr:0x02056388
data_0205638c kind:data(any) addr:0x0205638c
data_02056390 kind:data(any) addr:0x02056390
data_020563a0 kind:data(any) addr:0x020563a0
data_020563c0 kind:data(any) addr:0x020563c0
data_020563e0 kind:data(any) addr:0x020563e0
data_02056480 kind:data(any) addr:0x02056480
data_02056770 kind:data(any) addr:0x02056770
data_02057770 kind:data(any) addr:0x02057770
data_02059770 kind:data(any) addr:0x02059770
data_02059774 kind:data(any) addr:0x02059774
data_02059788 kind:data(any) addr:0x02059788
data_02059794 kind:data(any) addr:0x02059794
data_020597b4 kind:data(any) addr:0x020597b4
data_020597c8 kind:data(any) addr:0x020597c8
data_020597d4 kind:data(any) addr:0x020597d4
data_020597dc kind:data(any) addr:0x020597dc
data_020597f0 kind:data(any) addr:0x020597f0
data_02059804 kind:data(any) addr:0x02059804
data_0205982c kind:data(any) addr:0x0205982c
data_02059834 kind:data(any) addr:0x02059834
data_0205983c kind:data(any) addr:0x0205983c
data_02059850 kind:data(any) addr:0x02059850
data_0205985c kind:data(any) addr:0x0205985c
data_02059864 kind:data(any) addr:0x02059864
data_0205986c kind:data(any) addr:0x0205986c
data_02059878 kind:data(any) addr:0x02059878
data_0205988c kind:data(any) addr:0x0205988c
data_020598a0 kind:data(any) addr:0x020598a0
data_020598ac kind:data(any) addr:0x020598ac
data_020598cc kind:data(any) addr:0x020598cc
data_020598ec kind:data(any) addr:0x020598ec
data_02059910 kind:data(any) addr:0x02059910
data_02059928 kind:data(any) addr:0x02059928
data_020599e8 kind:data(any) addr:0x020599e8
data_020599ec kind:data(any) addr:0x020599ec
data_020599f0 kind:data(any) addr:0x020599f0
data_02059a00 kind:data(any) addr:0x02059a00
data_02059a04 kind:data(any) addr:0x02059a04
data_02059a08 kind:data(any) addr:0x02059a08
data_02059a0c kind:data(any) addr:0x02059a0c
data_02059a10 kind:data(any) addr:0x02059a10
data_02059a14 kind:data(any) addr:0x02059a14
data_02059a18 kind:data(any) addr:0x02059a18
data_02059a28 kind:data(any) addr:0x02059a28
data_02059b0c kind:data(any) addr:0x02059b0c
data_02059b10 kind:data(any) addr:0x02059b10
data_02059b18 kind:data(any) addr:0x02059b18
data_02059b24 kind:data(any) addr:0x02059b24
data_02059b30 kind:data(any) addr:0x02059b30
data_02059b48 kind:data(any) addr:0x02059b48
data_02059b58 kind:data(any) addr:0x02059b58
data_02059b68 kind:data(any) addr:0x02059b68
data_02059b70 kind:data(any) addr:0x02059b70
data_02059b8c kind:data(any) addr:0x02059b8c
data_02059bac kind:data(any) addr:0x02059bac
data_02059bc0 kind:bss addr:0x02059bc0
data_02059bc4 kind:bss addr:0x02059bc4
data_02059bc8 kind:bss addr:0x02059bc8
data_02059bcc kind:bss addr:0x02059bcc
data_02059bd0 kind:bss addr:0x02059bd0
data_02059bd4 kind:bss addr:0x02059bd4
data_02059bd8 kind:bss addr:0x02059bd8
data_02059bdc kind:bss addr:0x02059bdc
data_02059be0 kind:bss addr:0x02059be0
data_02059be4 kind:bss addr:0x02059be4
data_02059be8 kind:bss addr:0x02059be8
data_02059bfc kind:bss addr:0x02059bfc
data_02059c00 kind:bss addr:0x02059c00
data_02059c08 kind:bss addr:0x02059c08
data_02059c58 kind:bss addr:0x02059c58
data_02059c68 kind:bss addr:0x02059c68
data_02059c6c kind:bss addr:0x02059c6c
data_02059c7c kind:bss addr:0x02059c7c
data_02059c80 kind:bss addr:0x02059c80
data_02059c84 kind:bss addr:0x02059c84
data_02059c88 kind:bss addr:0x02059c88
data_02059c8c kind:bss addr:0x02059c8c
data_02059c90 kind:bss addr:0x02059c90
data_02059c94 kind:bss addr:0x02059c94
data_02059c98 kind:bss addr:0x02059c98
data_02059c9c kind:bss addr:0x02059c9c
data_02059cac kind:bss addr:0x02059cac
data_02059cb0 kind:bss addr:0x02059cb0
data_02059cbc kind:bss addr:0x02059cbc
data_02059cc0 kind:bss addr:0x02059cc0
data_02059cd4 kind:bss addr:0x02059cd4
data_02059cd8 kind:bss addr:0x02059cd8
data_02059cdc kind:bss addr:0x02059cdc
data_02059ce0 kind:bss addr:0x02059ce0
data_02059ce4 kind:bss addr:0x02059ce4
data_02059ce8 kind:bss addr:0x02059ce8
data_02059cec kind:bss addr:0x02059cec
data_02059cf4 kind:bss addr:0x02059cf4
data_02059cfc kind:bss addr:0x02059cfc
data_02059d04 kind:bss addr:0x02059d04
data_02059d0c kind:bss addr:0x02059d0c
data_02059d14 kind:bss addr:0x02059d14
data_02059d1c kind:bss addr:0x02059d1c
data_0205a3c0 kind:bss addr:0x0205a3c0
data_0205a3d8 kind:bss addr:0x0205a3d8
data_0205a51c kind:bss addr:0x0205a51c
data_0205a524 kind:bss addr:0x0205a524
data_0205a52c kind:bss addr:0x0205a52c
data_0205a530 kind:bss addr:0x0205a530
data_0205a534 kind:bss addr:0x0205a534
data_0205a538 kind:bss addr:0x0205a538
data_0205a53c kind:bss addr:0x0205a53c
data_0205a540 kind:bss addr:0x0205a540
data_0205a544 kind:bss addr:0x0205a544
data_0205a548 kind:bss addr:0x0205a548
data_0205a54c kind:bss addr:0x0205a54c
data_0205a558 kind:bss addr:0x0205a558
data_0205a564 kind:bss addr:0x0205a564
data_0205a570 kind:bss addr:0x0205a570
data_0205a574 kind:bss addr:0x0205a574
data_0205a578 kind:bss addr:0x0205a578
data_0205a594 kind:bss addr:0x0205a594
data_0205a5b4 kind:bss addr:0x0205a5b4
data_0205a5b8 kind:bss addr:0x0205a5b8
data_0205a5bc kind:bss addr:0x0205a5bc
data_0205a734 kind:bss addr:0x0205a734
data_0205a914 kind:bss addr:0x0205a914
data_0205a916 kind:bss addr:0x0205a916
data_0205a994 kind:bss addr:0x0205a994
data_0205a998 kind:bss addr:0x0205a998
data_0205a99c kind:bss addr:0x0205a99c
data_0205a9a0 kind:bss addr:0x0205a9a0
data_0205a9a4 kind:bss addr:0x0205a9a4
data_0205a9a8 kind:bss addr:0x0205a9a8
data_0205a9ac kind:bss addr:0x0205a9ac
data_0205a9b0 kind:bss addr:0x0205a9b0
data_0205a9b4 kind:bss addr:0x0205a9b4
data_0205a9b8 kind:bss addr:0x0205a9b8
data_0205a9bc kind:bss addr:0x0205a9bc
data_0205a9c0 kind:bss addr:0x0205a9c0
data_0205a9c4 kind:bss addr:0x0205a9c4
data_0205a9c8 kind:bss addr:0x0205a9c8
data_0205a9cc kind:bss addr:0x0205a9cc
data_0205a9d0 kind:bss addr:0x0205a9d0
data_0205a9d4 kind:bss addr:0x0205a9d4
data_0205a9d8 kind:bss addr:0x0205a9d8
data_0205a9dc kind:bss addr:0x0205a9dc
data_0205a9e0 kind:bss addr:0x0205a9e0
data_0205a9e4 kind:bss addr:0x0205a9e4
data_0205a9e8 kind:bss addr:0x0205a9e8
data_0205a9f0 kind:bss addr:0x0205a9f0
data_0205a9f8 kind:bss addr:0x0205a9f8
data_0205aa04 kind:bss addr:0x0205aa04
data_0205aa08 kind:bss addr:0x0205aa08
data_0205aa18 kind:bss addr:0x0205aa18
data_0205aa38 kind:bss addr:0x0205aa38
data_0205aa68 kind:bss addr:0x0205aa68
data_0205aaa0 kind:bss addr:0x0205aaa0
data_0205aadc kind:bss addr:0x0205aadc
data_0205ab80 kind:bss addr:0x0205ab80
data_0205af80 kind:bss addr:0x0205af80
data_0205df80 kind:bss addr:0x0205df80
data_0205df84 kind:bss addr:0x0205df84
data_0205df88 kind:bss addr:0x0205df88
data_0205df8c kind:bss addr:0x0205df8c
data_0205df90 kind:bss addr:0x0205df90
data_0205df94 kind:bss addr:0x0205df94
data_0205df98 kind:bss addr:0x0205df98
data_0205df9c kind:bss addr:0x0205df9c
data_0205dfa0 kind:bss addr:0x0205dfa0
data_0205dfa4 kind:bss addr:0x0205dfa4
data_0205dfa8 kind:bss addr:0x0205dfa8
data_0205dfac kind:bss addr:0x0205dfac
data_0205dfb4 kind:bss addr:0x0205dfb4
data_0205dfb8 kind:bss addr:0x0205dfb8
data_0205dfcc kind:bss addr:0x0205dfcc
data_0205ff6c kind:bss addr:0x0205ff6c
data_0205ff7c kind:bss addr:0x0205ff7c
data_0205ffac kind:bss addr:0x0205ffac
data_0205ffc0 kind:bss addr:0x0205ffc0
data_020603c0 kind:bss addr:0x020603c0
data_020607ac kind:bss addr:0x020607ac
data_020607ec kind:bss addr:0x020607ec
data_020607f0 kind:bss addr:0x020607f0
data_020607f4 kind:bss addr:0x020607f4
data_020609ec kind:bss addr:0x020609ec
data_020609f0 kind:bss addr:0x020609f0
data_020609f4 kind:bss addr:0x020609f4
data_020609f8 kind:bss addr:0x020609f8
data_020609fc kind:bss addr:0x020609fc
data_02060a00 kind:bss addr:0x02060a00
data_02060a04 kind:bss addr:0x02060a04
data_02060a08 kind:bss addr:0x02060a08
data_02060a0c kind:bss addr:0x02060a0c
data_02060a10 kind:bss addr:0x02060a10
data_02060a14 kind:bss addr:0x02060a14
data_02060a40 kind:bss addr:0x02060a40
data_02060a84 kind:bss addr:0x02060a84
data_02060a88 kind:bss addr:0x02060a88
data_02060a8c kind:bss addr:0x02060a8c
data_02060ab8 kind:bss addr:0x02060ab8
data_02060ac4 kind:bss addr:0x02060ac4
data_02060adc kind:bss addr:0x02060adc
data_02060b04 kind:bss addr:0x02060b04
data_02060b08 kind:bss addr:0x02060b08
data_02060b0c kind:bss addr:0x02060b0c
data_02060b18 kind:bss addr:0x02060b18
data_02060b1c kind:bss addr:0x02060b1c
data_02060b20 kind:bss addr:0x02060b20
data_02060b24 kind:bss addr:0x02060b24
data_02060b30 kind:bss addr:0x02060b30
data_02060b3c kind:bss addr:0x02060b3c
data_02060b40 kind:bss addr:0x02060b40
data_02060b44 kind:bss addr:0x02060b44
data_02060b48 kind:bss addr:0x02060b48
data_02060b54 kind:bss addr:0x02060b54
data_02060b60 kind:bss addr:0x02060b60
data_02060fa0 kind:bss addr:0x02060fa0
data_02060fb8 kind:bss addr:0x02060fb8
data_02060fbc kind:bss addr:0x02060fbc
data_02061420 kind:bss addr:0x02061420
data_02061424 kind:bss addr:0x02061424
data_02061430 kind:bss addr:0x02061430
data_02061470 kind:bss addr:0x02061470
data_020614a4 kind:bss addr:0x020614a4
data_020614f0 kind:bss addr:0x020614f0
data_020614f4 kind:bss addr:0x020614f4
data_020614f8 kind:bss addr:0x020614f8
data_0206150c kind:bss addr:0x0206150c
data_0206152c kind:bss addr:0x0206152c
data_02061580 kind:bss addr:0x02061580
data_02061614 kind:bss addr:0x02061614
data_02061ab4 kind:bss addr:0x02061ab4
data_02061ab8 kind:bss addr:0x02061ab8
data_02061af4 kind:bss addr:0x02061af4
data_02061af8 kind:bss addr:0x02061af8
data_02061afc kind:bss addr:0x02061afc
data_02061b00 kind:bss addr:0x02061b00
data_02061b0c kind:bss addr:0x02061b0c
data_02061b20 kind:bss addr:0x02061b20
data_02061ca0 kind:bss addr:0x02061ca0
data_02061ea0 kind:bss addr:0x02061ea0
data_02062338 kind:bss addr:0x02062338
data_0206234c kind:bss addr:0x0206234c
data_02062358 kind:bss addr:0x02062358
data_020628c8 kind:bss addr:0x020628c8
data_020628cc kind:bss addr:0x020628cc
data_020628d0 kind:bss addr:0x020628d0
data_020628d2 kind:bss addr:0x020628d2
data_020628d4 kind:bss addr:0x020628d4
data_020628d8 kind:bss addr:0x020628d8
data_020628da kind:bss addr:0x020628da
data_020628dc kind:bss addr:0x020628dc
data_020628de kind:bss addr:0x020628de
data_020628e0 kind:bss addr:0x020628e0
data_020628e2 kind:bss addr:0x020628e2
data_020628e4 kind:bss addr:0x020628e4
data_020628e6 kind:bss addr:0x020628e6
data_020628e8 kind:bss addr:0x020628e8
data_020628ec kind:bss addr:0x020628ec
data_020628f0 kind:bss addr:0x020628f0
data_020628f4 kind:bss addr:0x020628f4
data_020628f8 kind:bss addr:0x020628f8
data_020628fc kind:bss addr:0x020628fc
data_02062900 kind:bss addr:0x02062900
data_02062904 kind:bss addr:0x02062904
data_02062908 kind:bss addr:0x02062908
data_0206290c kind:bss addr:0x0206290c
data_02062910 kind:bss addr:0x02062910
data_02062914 kind:bss addr:0x02062914
data_02062918 kind:bss addr:0x02062918
data_0206291c kind:bss addr:0x0206291c
data_02062920 kind:bss addr:0x02062920
data_02062924 kind:bss addr:0x02062924
data_02062928 kind:bss addr:0x02062928
data_02062950 kind:bss addr:0x02062950
data_02062954 kind:bss addr:0x02062954
data_02062958 kind:bss addr:0x02062958
data_02062980 kind:bss addr:0x02062980
data_02062984 kind:bss addr:0x02062984
data_02062988 kind:bss addr:0x02062988
data_0206298c kind:bss addr:0x0206298c
data_02062990 kind:bss addr:0x02062990
data_02062994 kind:bss addr:0x02062994
data_0206299c kind:bss addr:0x0206299c
data_020629a8 kind:bss addr:0x020629a8
data_020629e8 kind:bss addr:0x020629e8
data_02062a7c kind:bss addr:0x02062a7c
data_02062bd8 kind:bss addr:0x02062bd8
data_02062bdc kind:bss addr:0x02062bdc
data_02062be0 kind:bss addr:0x02062be0
data_02062be4 kind:bss addr:0x02062be4
data_02062be8 kind:bss addr:0x02062be8
data_02062bec kind:bss addr:0x02062bec
data_02062c6c kind:bss addr:0x02062c6c
data_02062c70 kind:bss addr:0x02062c70
data_02062c74 kind:bss addr:0x02062c74
data_02062c78 kind:bss addr:0x02062c78
data_02062c80 kind:bss addr:0x02062c80
data_02062c84 kind:bss addr:0x02062c84
data_02062c8c kind:bss addr:0x02062c8c
data_02062c90 kind:bss addr:0x02062c90
data_02062c94 kind:bss addr:0x02062c94
data_02062c98 kind:bss addr:0x02062c98
data_02062ca0 kind:bss addr:0x02062ca0
data_02062ca4 kind:bss addr:0x02062ca4
data_02062ca8 kind:bss addr:0x02062ca8
data_02062cac kind:bss addr:0x02062cac
data_02062cc0 kind:bss addr:0x02062cc0
data_02062cc4 kind:bss addr:0x02062cc4
data_02062cd8 kind:bss addr:0x02062cd8
data_02062cdc kind:bss addr:0x02062cdc
data_02062ce0 kind:bss addr:0x02062ce0
data_02062ce4 kind:bss addr:0x02062ce4
data_02062ce8 kind:bss addr:0x02062ce8
data_02062cec kind:bss addr:0x02062cec
data_02062cf0 kind:bss addr:0x02062cf0
data_02062cf4 kind:bss addr:0x02062cf4
data_02062cf8 kind:bss addr:0x02062cf8
data_02062cfc kind:bss addr:0x02062cfc
data_02062d20 kind:bss addr:0x02062d20
data_02062fa0 kind:bss addr:0x02062fa0
data_02063fa0 kind:bss addr:0x02063fa0
data_02064788 kind:bss addr:0x02064788
data_020647a0 kind:bss addr:0x020647a0
data_02064800 kind:bss addr:0x02064800
data_02064804 kind:bss addr:0x02064804
data_02064808 kind:bss addr:0x02064808
data_02064888 kind:bss addr:0x02064888
data_0206488c kind:bss addr:0x0206488c
data_02064898 kind:bss addr:0x02064898
data_0206489c kind:bss addr:0x0206489c
data_020648a0 kind:bss addr:0x020648a0
data_020648a4 kind:bss addr:0x020648a4
data_020648ac kind:bss addr:0x020648ac
data_020648b4 kind:bss addr:0x020648b4
data_02064904 kind:bss addr:0x02064904
data_02064908 kind:bss addr:0x02064908
data_0206490c kind:bss addr:0x0206490c
data_02064924 kind:bss addr:0x02064924
data_02064944 kind:bss addr:0x02064944
data_02064948 kind:bss addr:0x02064948
data_0206494c kind:bss addr:0x0206494c
data_02064950 kind:bss addr:0x02064950
data_02064954 kind:bss addr:0x02064954
data_02064958 kind:bss addr:0x02064958
data_0206495c kind:bss addr:0x0206495c
data_0206496c kind:bss addr:0x0206496c
data_02064980 kind:bss addr:0x02064980
data_02064984 kind:bss addr:0x02064984
data_020649a0 kind:bss addr:0x020649a0
data_020649a4 kind:bss addr:0x020649a4
data_020649c8 kind:bss addr:0x020649c8
data_020649e0 kind:bss addr:0x020649e0
data_02064a20 kind:bss addr:0x02064a20
data_02064b80 kind:bss addr:0x02064b80
data_02065160 kind:bss addr:0x02065160
data_02065180 kind:bss addr:0x02065180
data_020653a0 kind:bss addr:0x020653a0
data_020653a4 kind:bss addr:0x020653a4
data_020653a8 kind:bss addr:0x020653a8
data_020653ac kind:bss addr:0x020653ac
data_020653b0 kind:bss addr:0x020653b0
data_020653b4 kind:bss addr:0x020653b4
data_020653c0 kind:bss addr:0x020653c0
data_020653c4 kind:bss addr:0x020653c4
data_02065480 kind:bss addr:0x02065480
data_02065484 kind:bss addr:0x02065484
data_02065488 kind:bss addr:0x02065488
data_0206548c kind:bss addr:0x0206548c
data_02065490 kind:bss addr:0x02065490
data_02065590 kind:bss addr:0x02065590
data_020655b4 kind:bss addr:0x020655b4
data_020655d8 kind:bss addr:0x020655d8
data_02065664 kind:bss addr:0x02065664
data_0206568c kind:bss addr:0x0206568c
data_0206578c kind:bss addr:0x0206578c
data_0206588c kind:bss addr:0x0206588c
data_0206598c kind:bss addr:0x0206598c
data_020659a8 kind:bss addr:0x020659a8
